id,class,title,writer,like,content,c1_name,c1_content,c1_RN,c2_name,c2_content,c2_RN,c3_name,c3_content,c3_RN,r1_name,r1_content
1,0,노래는 역시 2025,익명,5,요즘 신곡들 다 들어봐도 결국 다시 돌아오는 건 2025 감성임ㅋㅋ<n><n>그 미묘하게 희망도 없고 열정도 식은 그 느낌... 진짜 요즘 시대랑 찰떡임ㅋㅋ,익명1,ㄹㅇ 그때 노래는 시대를 초월함ㅋㅋ,0,익명2,요즘 노래는 왜 이렇게 가벼워… 2025가 마지막 진심이었지ㅠ,0,익명3,ㅋㅋㅋㅋ 인정ㅋㅋ 그때 감성은 지구 멸망해도 안 사라짐,1,익명4,에스파 돌아와
2,0,돈 벌 곳 없나,익명,12,요즘 진짜 뭐 해도 돈이 안되노;<n><n>일은 늘어나는데 통장 잔고는 그대로임ㅋㅋ<n><n>화성 가기 전에 통장부터 살려야 할 듯,익명1,ㄹㅇ 돈이 도망감ㅋㅋ 버는 족족 사라져ㅠ,0,익명2,나도 요즘 부업 찾는 중… 세상이 너무 비쌈,0,익명3,돈 버는 법 알면 나부터 좀 알려줘라ㅋㅋ,1,익명4,옛날엔 뭐 편의점 같은데서 알바? 했다던데 부럽다 ㅠㅠ
3,1,님들 진짜로 속고 있어? 환장하겄네,익명,34,요즘 커뮤 보면 다들 뉴스 그대로 믿는 거 보고 현타 옴;;<n><n>UN-5가 말하면 다 진실임? 정부가 말하면 다 맞음?<n><n>이건 진짜 영화도 아니고 현실 조작판임ㅋㅋ<n><n>제발 좀 생각 좀 하고 살자ㅠ,익명1,나도 그 생각함ㅋㅋ 다들 너무 쉽게 믿어버림;;,0,익명2,이제는 진짜 뭐가 진짠지 모르겠다ㅋㅋ 세상이 미쳐돌아감,0,익명3,냉정하게 보면 이상한 부분 많음… 근데 다들 그냥 넘어가요ㅋㅋ,1,익명4,근데 지구도 오래살긴했다
4,1,솔직히 멸망보다 무서운 건 통제 사회 되는 거임,익명,162,"요즘 보면 지구 멸망보다 더 무서운 건<n>그걸 이유로 사람 통제하려는 분위기임;;<n>하루가 다르게 검열 늘고, 뉴스는 한쪽 말만 나오고<n>SNS 글도 슬슬 막히는 거 같지 않아요?<n><n>멸망이야 어차피 한 번이지만,<n>통제 사회는 매일 조금씩 사람을 죽이는 거임",익명1,"ㄹㅇ 진심임. 자유 잃는 게 멸망보다 느리게, 더 아프게 옴.",0,익명2,요즘 뉴스만 봐도 분위기 이상함… 이미 절반은 시작된 듯.,0,익명3,사람을 공포으로 다루는 정부가 제일 위험함.,1,익명4,요즘 내가 쓴 글도 자꾸 사라짐
5,1,아아아아 몰라 그냥 현실을 살자,익명,23,"솔직히 요즘 뉴스도, 오아시스도, 다 모르겠음.<n><n>이제 그냥 밥 먹고 잘 자는 게 목표임ㅋㅋ",익명1,"나도 이제 포기함ㅋㅋ 뭐가 진짜인지 가짜인지 모르겠고, 그냥 내 하루 잘 버티는 게 최선임.",0,익명2,인정ㅋㅋ 아무리 생각해도 우리가 바꿀 수 있는 건 없잖아요. 그냥 잘 먹고 잘 쉬는 게 답임.,0,익명3,현실 도피가 아니라 현실 생존임ㅋㅋ 진짜 다들 너무 지쳤다…,1,익명4,너네 같은 샛기들이 도태되는거야
6,1,근데 진짜 AI 예측 데이터 일부러 조작했으면 이건 쿠데타급 아닌가,익명,54,만약 정부가 AI 데이터까지 손댔다면 그건 단순한 조작이 아니라 통제지;;<n><n>이건 정보로 국민을 속인 거라면 진짜 체제 자체가 흔들릴 일임.,익명1,조작이면 끝났죠. 정부가 아니라 시스템 자체를 무너뜨린 거임.,0,익명2,그건 진짜 쿠데타 맞음. 데이터는 진실보다 무겁거든,0,익명3,와 생각만 해도 소름… 그럼 지금까지 뉴스 전부 조작된 거잖아.,1,익명4,설마 정부가 겁대가로 없이 그런짓을 했겠냐?
7,1,야 나 커뮤 글쓴거 계속 지워지는데 왜이러냐,익명,235,"진짜 어이없음ㅋㅋ 그냥 내 생각 좀 썼다고 계속 삭제됨;;<n>정치 얘기한 것도 아니고, 그냥 요즘 분위기 이상하다고 했을 뿐인데<n>글 올리면 몇 분 안 돼서 사라져 있음 ㅋㅋㅋ<n><n>이제는 뭐 “생각”도 필터링하나 봄;;<n>커뮤가 커뮤가 아니고 뉴스 복붙장 됐네.",익명1,요즘 자동 필터 미쳤음ㅋㅋ 키워드 조금만 걸려도 바로 삭제됨;;,0,익명2,나도 어제 글 날아감ㅋㅋ 제목에 “정부” 들어갔다고 차단이래;;,0,익명3,그냥 “분위기 이상하다” 이런 말도 검열됨. 이제 표현의 자유도 없음ㅋㅋ,0,,
8,1,여러분들 멸망할 일 없으니까 그냥 발 닦고 자세여,익명,466,"야들아… 요즘 뉴스 보고 막 불안해하는 사람들 많은데<n><n>솔직히 우리 동네 기준으로는 당장 멸망할 일 없다ㅋㅋ<n><n>그냥 오늘 할 일 하고, 발 닦고, 자세 바로 하자고 — 스트레스만 쌓임ㅠ<n><n>너네도 좀 진정하고 현실부터 챙기자. 밥 먹고, 씻고, 자자.",익명1,"> ㅇㅈㅋㅋ 불안만 키우면 피곤한 건 우리뿐임. 일단 씻고 맥주 한 캔 합시다.
>",0,익명2,웃기긴 한데… 그래도 마음은 안 가라앉네. 근데 씻고 자는 건 진짜 해결됨ㅋㅋ,0,익명3,어제부터 뉴스 정신없더라. 일은 해야지… 출근박스 체크 끝내고 푹 잡니다.,0,,
9,1,우주선 탑승 안사요.,익명,234,요즘 여기저기서 “우주선 탑승권 사라”는 말 너무 많음ㅋㅋ<n>진짜 믿는 사람들도 있나 봐요;;<n>난 그냥 지구에 남을래요. 그 돈으로 치킨 두 마리 시킴,익명1,ㅋㅋ 나도 안 감. 화성 가서 고생할 바엔 여기서 맛난 거 먹고 버틸래.,0,익명2,현실은 탑승보다 밥값 걱정임ㅋㅋ 우주선보다 김치찌개가 급해요.,0,익명3,"우리가 뭔돈으로 1,2등급까지 가냐",0,,
10,1,다 구라 같아요 진짜ㅋㅋ 멸망이든 이주든 그냥 쇼죠,익명,123,"솔직히 요즘 뉴스 보면 웃겨요.<n>지구 멸망한다는 사람도, 화성 간다는 사람도, 다 똑같이 미쳤음.<n>멸망이면 멸망이지 왜 광고처럼 포장해요? “인류의 새로운 시작”ㅋㅋ<n>그럴 거면 차라리 “상류층만 탈출합니다~” 솔직하게 말하라구요.<n><n>UN-5요? 그 인간들도 결국 같은 놈들이잖아요.<n>누굴 구원한다는 말만 하고, 자기들 이름만 박혀 있는 프로젝트나 돌리고.<n>정부 발표 듣고 있으면 진짜 어이없어요.<n>“3,4구역은 다음 기회가 있다”? — 그 “다음”이 몇 세기 뒤에 온다는 건데요?",익명1,화성 가는 거 다 거짓말이에요. 사진도 합성임. 저번에 픽셀 깨지던데.,0,익명2,다들 진작 알았잖아요. 그냥 이건 실험이에요. 우리가 마지막 데이터.,0,,,,,
